Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LOWER_EQUAL     reduce using rule 75 (expression -> HEX .)
    EQUAL           reduce using rule 75 (expression -> HEX .)
    AND             reduce using rule 75 (expression -> HEX .)
    OR              reduce using rule 75 (expression -> HEX .)
    COMMA           reduce using rule 75 (expression -> HEX .)
    SEMICOLON       reduce using rule 75 (expression -> HEX .)
    CLOSE_BRACE     reduce using rule 75 (expression -> HEX .)


state 48

    (76) expression -> SCIENTIFIC .

    CLOSE_PAREN     reduce using rule 76 (expression -> SCIENTIFIC .)
    PLUS            reduce using rule 76 (expression -> SCIENTIFIC .)
    MINUS           reduce using rule 76 (expression -> SCIENTIFIC .)
    MULTIPLY        reduce using rule 76 (expression -> SCIENTIFIC .)
    DIVISION        reduce using rule 76 (expression -> SCIENTIFIC .)
    GRATER          reduce using rule 76 (expression -> SCIENTIFIC .)
    LOWER           reduce using rule 76 (expression -> SCIENTIFIC .)
    GRATER_EQUAL    reduce using rule 76 (expression -> SCIENTIFIC .)
    LOWER_EQUAL     reduce using rule 76 (expression -> SCIENTIFIC .)
    EQUAL           reduce using rule 76 (expression -> SCIENTIFIC .)
    AND             reduce using rule 76 (expression -> SCIENTIFIC .)
    OR              reduce using rule 76 (expression -> SCIENTIFIC .)
    COMMA           reduce using rule 76 (expression -> SCIENTIFIC .)
    SEMICOLON       reduce using rule 76 (expression -> SCIENTIFIC .)
    CLOSE_BRACE     reduce using rule 76 (expression -> SCIENTIFIC .)


state 49

    (77) expression -> OCTAL .

    CLOSE_PAREN     reduce using rule 77 (expression -> OCTAL .)
    PLUS            reduce using rule 77 (expression -> OCTAL .)
    MINUS           reduce using rule 77 (expression -> OCTAL .)
    MULTIPLY        reduce using rule 77 (expression -> OCTAL .)
    DIVISION        reduce using rule 77 (expression -> OCTAL .)
    GRATER          reduce using rule 77 (expression -> OCTAL .)
    LOWER           reduce using rule 77 (expression -> OCTAL .)
    GRATER_EQUAL    reduce using rule 77 (expression -> OCTAL .)
    LOWER_EQUAL     reduce using rule 77 (expression -> OCTAL .)
    EQUAL           reduce using rule 77 (expression -> OCTAL .)
    AND             reduce using rule 77 (expression -> OCTAL .)
    OR              reduce using rule 77 (expression -> OCTAL .)
    COMMA           reduce using rule 77 (expression -> OCTAL .)
    SEMICOLON       reduce using rule 77 (expression -> OCTAL .)
    CLOSE_BRACE     reduce using rule 77 (expression -> OCTAL .)


state 50

    (78) expression -> BINARY .

    CLOSE_PAREN     reduce using rule 78 (expression -> BINARY .)
    PLUS            reduce using rule 78 (expression -> BINARY .)
    MINUS           reduce using rule 78 (expression -> BINARY .)
    MULTIPLY        reduce using rule 78 (expression -> BINARY .)
    DIVISION        reduce using rule 78 (expression -> BINARY .)
    GRATER          reduce using rule 78 (expression -> BINARY .)
    LOWER           reduce using rule 78 (expression -> BINARY .)
    GRATER_EQUAL    reduce using rule 78 (expression -> BINARY .)
    LOWER_EQUAL     reduce using rule 78 (expression -> BINARY .)
    EQUAL           reduce using rule 78 (expression -> BINARY .)
    AND             reduce using rule 78 (expression -> BINARY .)
    OR              reduce using rule 78 (expression -> BINARY .)
    COMMA           reduce using rule 78 (expression -> BINARY .)
    SEMICOLON       reduce using rule 78 (expression -> BINARY .)
    CLOSE_BRACE     reduce using rule 78 (expression -> BINARY .)


state 51

    (79) expression -> CHARACTER_VALUE .

    CLOSE_PAREN     reduce using rule 79 (expression -> CHARACTER_VALUE .)
    PLUS            reduce using rule 79 (expression -> CHARACTER_VALUE .)
    MINUS           reduce using rule 79 (expression -> CHARACTER_VALUE .)
    MULTIPLY        reduce using rule 79 (expression -> CHARACTER_VALUE .)
    DIVISION        reduce using rule 79 (expression -> CHARACTER_VALUE .)
    GRATER          reduce using rule 79 (expression -> CHARACTER_VALUE .)
    LOWER           reduce using rule 79 (expression -> CHARACTER_VALUE .)
    GRATER_EQUAL    reduce using rule 79 (expression -> CHARACTER_VALUE .)
    LOWER_EQUAL     reduce using rule 79 (expression -> CHARACTER_VALUE .)
    EQUAL           reduce using rule 79 (expression -> CHARACTER_VALUE .)
    AND             reduce using rule 79 (expression -> CHARACTER_VALUE .)
    OR              reduce using rule 79 (expression -> CHARACTER_VALUE .)
    COMMA           reduce using rule 79 (expression -> CHARACTER_VALUE .)
    SEMICOLON       reduce using rule 79 (expression -> CHARACTER_VALUE .)
    CLOSE_BRACE     reduce using rule 79 (expression -> CHARACTER_VALUE .)


state 52

    (80) expression -> TRUE .

    CLOSE_PAREN     reduce using rule 80 (expression -> TRUE .)
    PLUS            reduce using rule 80 (expression -> TRUE .)
    MINUS           reduce using rule 80 (expression -> TRUE .)
    MULTIPLY        reduce using rule 80 (expression -> TRUE .)
    DIVISION        reduce using rule 80 (expression -> TRUE .)
    GRATER          reduce using rule 80 (expression -> TRUE .)
    LOWER           reduce using rule 80 (expression -> TRUE .)
    GRATER_EQUAL    reduce using rule 80 (expression -> TRUE .)
    LOWER_EQUAL     reduce using rule 80 (expression -> TRUE .)
    EQUAL           reduce using rule 80 (expression -> TRUE .)
    AND             reduce using rule 80 (expression -> TRUE .)
    OR              reduce using rule 80 (expression -> TRUE .)
    COMMA           reduce using rule 80 (expression -> TRUE .)
    SEMICOLON       reduce using rule 80 (expression -> TRUE .)
    CLOSE_BRACE     reduce using rule 80 (expression -> TRUE .)


state 53

    (81) expression -> FALSE .

    CLOSE_PAREN     reduce using rule 81 (expression -> FALSE .)
    PLUS            reduce using rule 81 (expression -> FALSE .)
    MINUS           reduce using rule 81 (expression -> FALSE .)
    MULTIPLY        reduce using rule 81 (expression -> FALSE .)
    DIVISION        reduce using rule 81 (expression -> FALSE .)
    GRATER          reduce using rule 81 (expression -> FALSE .)
    LOWER           reduce using rule 81 (expression -> FALSE .)
    GRATER_EQUAL    reduce using rule 81 (expression -> FALSE .)
    LOWER_EQUAL     reduce using rule 81 (expression -> FALSE .)
    EQUAL           reduce using rule 81 (expression -> FALSE .)
    AND             reduce using rule 81 (expression -> FALSE .)
    OR              reduce using rule 81 (expression -> FALSE .)
    COMMA           reduce using rule 81 (expression -> FALSE .)
    SEMICOLON       reduce using rule 81 (expression -> FALSE .)
    CLOSE_BRACE     reduce using rule 81 (expression -> FALSE .)


state 54

    (82) expression -> STRING .
    (85) object_property -> STRING . properties
    (12) function_call -> STRING . OPEN_PAREN args_call CLOSE_PAREN
    (86) properties -> . dot_property
    (87) properties -> . square_property
    (88) properties -> . dot_property properties
    (89) properties -> . square_property properties
    (90) dot_property -> . DOT STRING
    (91) square_property -> . OPEN_SQUARE QUOTED_STRING CLOSE_SQUARE

    CLOSE_PAREN     reduce using rule 82 (expression -> STRING .)
    PLUS            reduce using rule 82 (expression -> STRING .)
    MINUS           reduce using rule 82 (expression -> STRING .)
    MULTIPLY        reduce using rule 82 (expression -> STRING .)
    DIVISION        reduce using rule 82 (expression -> STRING .)
    GRATER          reduce using rule 82 (expression -> STRING .)
    LOWER           reduce using rule 82 (expression -> STRING .)
    GRATER_EQUAL    reduce using rule 82 (expression -> STRING .)
    LOWER_EQUAL     reduce using rule 82 (expression -> STRING .)
    EQUAL           reduce using rule 82 (expression -> STRING .)
    AND             reduce using rule 82 (expression -> STRING .)
    OR              reduce using rule 82 (expression -> STRING .)
    COMMA           reduce using rule 82 (expression -> STRING .)
    SEMICOLON       reduce using rule 82 (expression -> STRING .)
    CLOSE_BRACE     reduce using rule 82 (expression -> STRING .)
    OPEN_PAREN      shift and go to state 29
    DOT             shift and go to state 34
    OPEN_SQUARE     shift and go to state 35

    properties                     shift and go to state 92
    dot_property                   shift and go to state 32
    square_property                shift and go to state 33

state 55

    (83) expression -> object_property .

    CLOSE_PAREN     reduce using rule 83 (expression -> object_property .)
    PLUS            reduce using rule 83 (expression -> object_property .)
    MINUS           reduce using rule 83 (expression -> object_property .)
    MULTIPLY        reduce using rule 83 (expression -> object_property .)
    DIVISION        reduce using rule 83 (expression -> object_property .)
    GRATER          reduce using rule 83 (expression -> object_property .)
    LOWER           reduce using rule 83 (expression -> object_property .)
    GRATER_EQUAL    reduce using rule 83 (expression -> object_property .)
    LOWER_EQUAL     reduce using rule 83 (expression -> object_property .)
    EQUAL           reduce using rule 83 (expression -> object_property .)
    AND             reduce using rule 83 (expression -> object_property .)
    OR              reduce using rule 83 (expression -> object_property .)
    COMMA           reduce using rule 83 (expression -> object_property .)
    SEMICOLON       reduce using rule 83 (expression -> object_property .)
    CLOSE_BRACE     reduce using rule 83 (expression -> object_property .)


state 56

    (84) expression -> function_call .

    CLOSE_PAREN     reduce using rule 84 (expression -> function_call .)
    PLUS            reduce using rule 84 (expression -> function_call .)
    MINUS           reduce using rule 84 (expression -> function_call .)
    MULTIPLY        reduce using rule 84 (expression -> function_call .)
    DIVISION        reduce using rule 84 (expression -> function_call .)
    GRATER          reduce using rule 84 (expression -> function_call .)
    LOWER           reduce using rule 84 (expression -> function_call .)
    GRATER_EQUAL    reduce using rule 84 (expression -> function_call .)
    LOWER_EQUAL     reduce using rule 84 (expression -> function_call .)
    EQUAL           reduce using rule 84 (expression -> function_call .)
    AND             reduce using rule 84 (expression -> function_call .)
    OR              reduce using rule 84 (expression -> function_call .)
    COMMA           reduce using rule 84 (expression -> function_call .)
    SEMICOLON       reduce using rule 84 (expression -> function_call .)
    CLOSE_BRACE     reduce using rule 84 (expression -> function_call .)


state 57

    (10) loop -> WHILE OPEN_PAREN expression . CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     shift and go to state 93
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83
    GRATER          shift and go to state 84
    LOWER           shift and go to state 85
    GRATER_EQUAL    shift and go to state 86
    LOWER_EQUAL     shift and go to state 87
    EQUAL           shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 58

    (11) function_definition -> FUNCTION STRING OPEN_PAREN . args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (16) args_list -> . STRING COLON type
    (17) args_list -> . STRING COLON type COMMA args_list
    (18) args_list -> .

    STRING          shift and go to state 94
    CLOSE_PAREN     reduce using rule 18 (args_list -> .)

    args_list                      shift and go to state 95

state 59

    (23) property_asignation -> STRING properties ASSIGN . value
    (57) value -> . NULL
    (58) value -> . expression
    (59) value -> . object
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (37) object -> . OPEN_BRACE pairs CLOSE_BRACE
    (38) object -> . OPEN_BRACE CLOSE_BRACE
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NULL            shift and go to state 73
    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54
    OPEN_BRACE      shift and go to state 76

    value                          shift and go to state 96
    expression                     shift and go to state 74
    object                         shift and go to state 75
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 60

    (12) function_call -> STRING OPEN_PAREN args_call . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 97


state 61

    (13) args_call -> expression .
    (14) args_call -> expression . COMMA args_call
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     reduce using rule 13 (args_call -> expression .)
    COMMA           shift and go to state 98
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83
    GRATER          shift and go to state 84
    LOWER           shift and go to state 85
    GRATER_EQUAL    shift and go to state 86
    LOWER_EQUAL     shift and go to state 87
    EQUAL           shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 62

    (31) identifiers -> STRING .
    (32) identifiers -> STRING . COMMA identifiers

    ASSIGN          reduce using rule 31 (identifiers -> STRING .)
    COMMA           shift and go to state 30


state 63

    (32) identifiers -> STRING COMMA identifiers .

    ASSIGN          reduce using rule 32 (identifiers -> STRING COMMA identifiers .)


state 64

    (35) object_identifiers -> STRING COLON STRING .
    (36) object_identifiers -> STRING COLON STRING . COMMA object_identifiers

    ASSIGN          reduce using rule 35 (object_identifiers -> STRING COLON STRING .)
    COMMA           shift and go to state 99


state 65

    (88) properties -> dot_property properties .

    ASSIGN          reduce using rule 88 (properties -> dot_property properties .)
    CLOSE_PAREN     reduce using rule 88 (properties -> dot_property properties .)
    PLUS            reduce using rule 88 (properties -> dot_property properties .)
    MINUS           reduce using rule 88 (properties -> dot_property properties .)
    MULTIPLY        reduce using rule 88 (properties -> dot_property properties .)
    DIVISION        reduce using rule 88 (properties -> dot_property properties .)
    GRATER          reduce using rule 88 (properties -> dot_property properties .)
    LOWER           reduce using rule 88 (properties -> dot_property properties .)
    GRATER_EQUAL    reduce using rule 88 (properties -> dot_property properties .)
    LOWER_EQUAL     reduce using rule 88 (properties -> dot_property properties .)
    EQUAL           reduce using rule 88 (properties -> dot_property properties .)
    AND             reduce using rule 88 (properties -> dot_property properties .)
    OR              reduce using rule 88 (properties -> dot_property properties .)
    COMMA           reduce using rule 88 (properties -> dot_property properties .)
    SEMICOLON       reduce using rule 88 (properties -> dot_property properties .)
    CLOSE_BRACE     reduce using rule 88 (properties -> dot_property properties .)


state 66

    (89) properties -> square_property properties .

    ASSIGN          reduce using rule 89 (properties -> square_property properties .)
    CLOSE_PAREN     reduce using rule 89 (properties -> square_property properties .)
    PLUS            reduce using rule 89 (properties -> square_property properties .)
    MINUS           reduce using rule 89 (properties -> square_property properties .)
    MULTIPLY        reduce using rule 89 (properties -> square_property properties .)
    DIVISION        reduce using rule 89 (properties -> square_property properties .)
    GRATER          reduce using rule 89 (properties -> square_property properties .)
    LOWER           reduce using rule 89 (properties -> square_property properties .)
    GRATER_EQUAL    reduce using rule 89 (properties -> square_property properties .)
    LOWER_EQUAL     reduce using rule 89 (properties -> square_property properties .)
    EQUAL           reduce using rule 89 (properties -> square_property properties .)
    AND             reduce using rule 89 (properties -> square_property properties .)
    OR              reduce using rule 89 (properties -> square_property properties .)
    COMMA           reduce using rule 89 (properties -> square_property properties .)
    SEMICOLON       reduce using rule 89 (properties -> square_property properties .)
    CLOSE_BRACE     reduce using rule 89 (properties -> square_property properties .)


state 67

    (90) dot_property -> DOT STRING .

    DOT             reduce using rule 90 (dot_property -> DOT STRING .)
    OPEN_SQUARE     reduce using rule 90 (dot_property -> DOT STRING .)
    ASSIGN          reduce using rule 90 (dot_property -> DOT STRING .)
    CLOSE_PAREN     reduce using rule 90 (dot_property -> DOT STRING .)
    PLUS            reduce using rule 90 (dot_property -> DOT STRING .)
    MINUS           reduce using rule 90 (dot_property -> DOT STRING .)
    MULTIPLY        reduce using rule 90 (dot_property -> DOT STRING .)
    DIVISION        reduce using rule 90 (dot_property -> DOT STRING .)
    GRATER          reduce using rule 90 (dot_property -> DOT STRING .)
    LOWER           reduce using rule 90 (dot_property -> DOT STRING .)
    GRATER_EQUAL    reduce using rule 90 (dot_property -> DOT STRING .)
    LOWER_EQUAL     reduce using rule 90 (dot_property -> DOT STRING .)
    EQUAL           reduce using rule 90 (dot_property -> DOT STRING .)
    AND             reduce using rule 90 (dot_property -> DOT STRING .)
    OR              reduce using rule 90 (dot_property -> DOT STRING .)
    COMMA           reduce using rule 90 (dot_property -> DOT STRING .)
    SEMICOLON       reduce using rule 90 (dot_property -> DOT STRING .)
    CLOSE_BRACE     reduce using rule 90 (dot_property -> DOT STRING .)


state 68

    (91) square_property -> OPEN_SQUARE QUOTED_STRING . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 100


state 69

    (28) declaration_identifier -> STRING COMMA . declaration_identifier
    (32) identifiers -> STRING COMMA . identifiers
    (27) declaration_identifier -> . STRING
    (28) declaration_identifier -> . STRING COMMA declaration_identifier
    (29) declaration_identifier -> . STRING COLON STRING
    (30) declaration_identifier -> . STRING COLON STRING COMMA declaration_identifier
    (31) identifiers -> . STRING
    (32) identifiers -> . STRING COMMA identifiers

    STRING          shift and go to state 101

    declaration_identifier         shift and go to state 102
    identifiers                    shift and go to state 63

state 70

    (29) declaration_identifier -> STRING COLON . STRING
    (30) declaration_identifier -> STRING COLON . STRING COMMA declaration_identifier
    (35) object_identifiers -> STRING COLON . STRING
    (36) object_identifiers -> STRING COLON . STRING COMMA object_identifiers

    STRING          shift and go to state 103


state 71

    (26) declaration -> TYPE STRING ASSIGN . type_object
    (43) type_object -> . OPEN_BRACE type_pairs CLOSE_BRACE
    (44) type_object -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 105

    type_object                    shift and go to state 104

state 72

    (33) asignation -> identifiers ASSIGN value .

    SEMICOLON       reduce using rule 33 (asignation -> identifiers ASSIGN value .)


state 73

    (57) value -> NULL .

    SEMICOLON       reduce using rule 57 (value -> NULL .)
    COMMA           reduce using rule 57 (value -> NULL .)
    CLOSE_BRACE     reduce using rule 57 (value -> NULL .)


state 74

    (58) value -> expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    SEMICOLON       reduce using rule 58 (value -> expression .)
    COMMA           reduce using rule 58 (value -> expression .)
    CLOSE_BRACE     reduce using rule 58 (value -> expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83
    GRATER          shift and go to state 84
    LOWER           shift and go to state 85
    GRATER_EQUAL    shift and go to state 86
    LOWER_EQUAL     shift and go to state 87
    EQUAL           shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 75

    (59) value -> object .

    SEMICOLON       reduce using rule 59 (value -> object .)
    COMMA           reduce using rule 59 (value -> object .)
    CLOSE_BRACE     reduce using rule 59 (value -> object .)


state 76

    (37) object -> OPEN_BRACE . pairs CLOSE_BRACE
    (38) object -> OPEN_BRACE . CLOSE_BRACE
    (39) pairs -> . pair
    (40) pairs -> . pair COMMA
    (41) pairs -> . pair COMMA pairs
    (42) pair -> . key COLON value
    (49) key -> . QUOTED_STRING
    (50) key -> . STRING

    CLOSE_BRACE     shift and go to state 107
    QUOTED_STRING   shift and go to state 110
    STRING          shift and go to state 111

    pairs                          shift and go to state 106
    pair                           shift and go to state 108
    key                            shift and go to state 109

state 77

    (34) asignation -> object_identifiers ASSIGN object .

    SEMICOLON       reduce using rule 34 (asignation -> object_identifiers ASSIGN object .)


state 78

    (72) expression -> OPEN_PAREN expression . CLOSE_PAREN
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . MULTIPLY expression
    (63) expression -> expression . DIVISION expression
    (64) expression -> expression . GRATER expression
    (65) expression -> expression . LOWER expression
    (66) expression -> expression . GRATER_EQUAL expression
    (67) expression -> expression . LOWER_EQUAL expression
    (68) expression -> expression . EQUAL expression
    (69) expression -> expression . AND expression
    (70) expression -> expression . OR expression

    CLOSE_PAREN     shift and go to state 112
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULTIPLY        shift and go to state 82
    DIVISION        shift and go to state 83
    GRATER          shift and go to state 84
    LOWER           shift and go to state 85
    GRATER_EQUAL    shift and go to state 86
    LOWER_EQUAL     shift and go to state 87
    EQUAL           shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 79

    (8) conditional -> IF OPEN_PAREN expression CLOSE_PAREN . OPEN_BRACE statementList CLOSE_BRACE
    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN . OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE

    OPEN_BRACE      shift and go to state 113


state 80

    (60) expression -> expression PLUS . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 114
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 81

    (61) expression -> expression MINUS . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 115
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 82

    (62) expression -> expression MULTIPLY . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
    OCTAL           shift and go to state 49
    BINARY          shift and go to state 50
    CHARACTER_VALUE shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 116
    object_property                shift and go to state 55
    function_call                  shift and go to state 56

state 83

    (63) expression -> expression DIVISION . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVISION expression
    (64) expression -> . expression GRATER expression
    (65) expression -> . expression LOWER expression
    (66) expression -> . expression GRATER_EQUAL expression
    (67) expression -> . expression LOWER_EQUAL expression
    (68) expression -> . expression EQUAL expression
    (69) expression -> . expression AND expression
    (70) expression -> . expression OR expression
    (71) expression -> . NOT expression
    (72) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (73) expression -> . INTEGER
    (74) expression -> . FLOAT
    (75) expression -> . HEX
    (76) expression -> . SCIENTIFIC
    (77) expression -> . OCTAL
    (78) expression -> . BINARY
    (79) expression -> . CHARACTER_VALUE
    (80) expression -> . TRUE
    (81) expression -> . FALSE
    (82) expression -> . STRING
    (83) expression -> . object_property
    (84) expression -> . function_call
    (85) object_property -> . STRING properties
    (12) function_call -> . STRING OPEN_PAREN args_call CLOSE_PAREN

    NOT             shift and go to state 44
    OPEN_PAREN      shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    HEX             shift and go to state 47
    SCIENTIFIC      shift and go to state 48
